fid,shapeName,shapeiso,shapeid,shapegroup,shapetype,total_building_area,total_flooded_building_area,total_flooded_building_area_perc,non_affected_building_area,flooded_building_count,non_affected_building_count,total_num_buildings,percentage_flooded,flooded_grid_length,non_affected_grid_length,total_grid_length,percentage_grid_flooded,_merge,relative_wealth_index,_merge2,flooded_road_length,total_roads_length,non_affected_road_length,percentage_flooded_roads,_merge3,gdp_ppp,_merge4,flooded_cropland,cropland_not-affected,flooded_cropland_perc,flooded_builtup,flooded_builtup_perc,cropland,builtup,_merge5,flooded_total_dependency_2024,flooded_elderly_dependency_2024,flooded_child_dependency_2024,flooded_rate_below_5_2024,flooded_rate_below_5_2024_reverse,flooded_rate_above_65_2024,flooded_rate_above_65_2024_reverse,flooded_female_pop_2024,flooded_female_pop_2024_perc,flooded_male_pop_2024,flooded_male_pop_2024_perc,flooded_pop_2024,non_affected_pop_2024,flooded_pop_2024_perc,flooded_child_pop_2024,flooded_active_pop_2024,flooded_elderly_pop_2024,female_pop_2024,male_pop_2024,pop_2024,_merge6,_merge7
72,Sarail,,5055444B36413802235947,BGD,ADM3,4126151.8,40522.426,0.98,4085629.374,1267,86467,87734,1.444,15880,31080,46960,33.799999,Matched (3),0.025299293,Matched (3),12420,119780,107360,10.37,Matched (3),720843776,Matched (3),299842,89183.44,77.08,3565.4973,3.65,389025.44,97647.164,Matched (3),65.128571,9.0274067,56.101162,11.82,88.18,5.47,94.53,31520.125,19.07,29050.068,19.07,60570.191,257109.529,19.07,20578.258,36680.625,3311.3093,165317.34,152362.36,317679.72,Matched (3),Matched (3)
48,Nasirnagar,,5055444B53942313768557,BGD,ADM3,4185611.5,57412.418,1.37,4128199.082,2014,89591,91605,2.1989999,27940,44600,72540,38.5,Matched (3),-0.202883446,Matched (3),30480,189120,158640,16.120001,Matched (3),662484800,Matched (3),412587.41,181950.78,69.40,3844.1667,3.51,594538.19,109392.88,Matched (3),64.774437,9.033185,55.741257,11.76,88.24,5.48,94.52,29843.178,19.06,27642.486,19.08,57485.664,243955.246,19.07,19411.957,34915.793,3157.9133,156599.25,144841.66,301440.91,Matched (3),Matched (3)
45,Comilla Sadar Dakshin,,5055444B83041215814881,BGD,ADM3,11836433,25596.313,0.22,11810836.687,462,197295,197757,0.234,9660,64080,73740,13.1,Matched (3),0.254686329,Matched (3),35580,971420,935840,3.6600001,Matched (3),865233088,Matched (3),122439.08,205098.86,37.38,1138.5486,0.50,327537.94,229406.5,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,28435.619,11.63,25867.271,11.63,54302.891,412818.579,11.63,16558.475,34583.652,3160.7644,244607.39,222514.08,467121.47,Matched (3),Matched (3)
26,Baniachong,,5055444B40412060728075,BGD,ADM3,3941018.3,109814.56,2.79,3831203.74,2087,71852,73939,2.823,22100,45320,67420,32.799999,Matched (3),-0.292641926,Matched (3),164720,471160,306440,34.959999,Matched (3),694006528,Matched (3),578157.81,455049.69,55.96,5662.3994,5.71,1033207.5,99239.75,Matched (3),60.25359,8.4906235,51.762966,11.44,88.56,5.30,94.70,24577.191,15.26,23663.766,15.27,48240.957,267729.673,15.27,15570.815,30112.813,2557.3303,161020.77,154949.86,315970.63,Matched (3),Matched (3)
25,Burichang,,5055444B51169249412494,BGD,ADM3,6422658.5,14175.749,0.22,6408482.751,343,105507,105850,0.324,8200,45480,53680,15.3,Matched (3),0.09576183,Matched (3),9240,253900,244660,3.6400001,Matched (3),505627488,Matched (3),91659.539,122580.73,42.78,1220.7805,0.73,214240.27,167207.56,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,19157.496,12.84,17427.162,12.84,36584.656,248328.224,12.84,11155.688,23299.516,2129.4536,149194.16,135718.72,284912.88,Matched (3),Matched (3)
43,Ajmiriganj,,5055444B99945132628682,BGD,ADM3,1033950.8,35043.699,3.39,998907.101,810,21602,22412,3.6140001,11660,19780,31440,37.099998,Matched (3),-0.309839467,Matched (3),75500,170320,94820,44.330002,Matched (3),283818272,Matched (3),231547.52,139111.61,62.47,2379.9473,7.18,370659.13,33168.961,Matched (3),60.210808,8.5108242,51.699986,11.42,88.58,5.31,94.69,18555.664,33.49,17884.473,33.46,36440.137,72421.573,33.47,11769.37,22729.857,1940.9111,55414.234,53447.477,108861.71,Matched (3),Matched (3)
23,Brahman Para,,5055444B87015491124884,BGD,ADM3,3624753,16733.887,0.46,3608019.113,432,66566,66998,0.64499998,11420,18900,30320,37.700001,Matched (3),0.117001814,Matched (3),3580,98200,94620,3.6500001,Matched (3),410519968,Matched (3),119552.02,93305.29,56.17,786.75995,0.85,212857.31,92068.992,Matched (3),57.086609,9.1385412,47.948067,9.80,90.20,5.82,94.18,18930.162,22.08,17221.994,22.08,36152.156,127612.404,22.08,11032.938,23015.867,2103.3516,85749.797,78014.773,163764.56,Matched (3),Matched (3)
55,Debidwar,,5055444B86934116157766,BGD,ADM3,7586241.5,14929.475,0.20,7571312.025,496,155066,155562,0.31900001,5300,52140,57440,9.1999998,Matched (3),0.189756285,Matched (3),9360,679660,670300,1.38,Matched (3),853685312,Matched (3),75407.719,237216.25,24.12,1612.5356,0.73,312623.97,221203.23,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,18713.162,9.15,17022.961,9.15,35736.125,354783.815,9.15,10896.947,22759.113,2080.0637,204495.13,186024.81,390519.94,Matched (3),Matched (3)
52,Nabinagar,,5055444B46982243115028,BGD,ADM3,8028539.5,27808.635,0.35,8000730.865,749,181296,182045,0.41100001,9560,96780,106340,9,Matched (3),0.093116628,Matched (3),18160,467620,449460,3.8800001,Matched (3),1353698304,Matched (3),159871.88,411202.81,27.99,2316.2046,0.99,571074.69,234276.02,Matched (3),65.078072,9.0214472,56.056625,11.82,88.18,5.46,94.54,16302.334,6.63,15030.42,6.63,31332.754,441138.336,6.63,10636.791,18984.002,1711.9625,245853.86,226617.22,472471.09,Matched (3),Matched (3)
8,Rajnagar,,5055444B11792824344189,BGD,ADM3,4538648,29911.395,0.66,4508736.605,506,56617,57123,0.88599998,24700,59360,84060,29.4,Matched (3),0.05528034,Matched (3),30240,335660,305420,9.0100002,Matched (3),298514080,Matched (3),266412.31,217247.16,55.08,594.03979,0.56,483659.47,106675.5,Matched (3),52.60622,7.695488,44.910728,9.62,90.38,5.04,94.96,15722.392,13.74,15266.3,13.74,30988.691,194535.109,13.74,9128.957,20300.387,1559.3486,114432.07,111091.73,225523.8,Matched (3),Matched (3)
49,Brahmanbaria Sadar,,5055444B14183911871917,BGD,ADM3,9068236,17557.242,0.19,9050678.758,523,156714,157237,0.333,18520,74900,93420,19.799999,Matched (3),0.135734782,Matched (3),18540,369240,350700,5.02,Matched (3),977847872,Matched (3),170483.3,168994.08,50.22,1780.5942,1.06,339477.38,167314.53,Matched (3),65.128571,9.0274067,56.101162,11.82,88.18,5.47,94.53,15949.623,6.45,14699.74,6.45,30649.363,444832.357,6.45,10412.886,18560.908,1675.5687,247435.94,228045.78,475481.72,Matched (3),Matched (3)
16,Manoharganj,,5055444B22432577988520,BGD,ADM3,4030222,8051.3765,0.20,4022170.6235,246,72980,73226,0.336,2680,15480,18160,14.8,Matched (3),0.150168616,Matched (3),3000,334160,331160,0.89999998,Matched (3),188383904,Matched (3),93710.273,169540.76,35.60,235.22182,0.39,263251.03,59721.32,Matched (3),57.015045,9.1414995,47.873547,9.78,90.22,5.82,94.18,16014.096,13.81,14565.695,13.81,30579.791,190914.089,13.81,9320.9316,19477.131,1781.7285,116000.73,105493.15,221493.88,Matched (3),Matched (3)
73,Bijoynagar,,5055444B37995463425931,BGD,ADM3,4356176.5,24611.779,0.56,4331564.721,723,83244,83967,0.861,18020,36800,54820,32.900002,Matched (3),0.030686339,Matched (3),4840,111820,106980,4.3299999,Matched (3),461260896,Matched (3),219732.75,148853.28,59.62,3492.3674,2.60,368586.03,134453.98,Matched (3),65.128571,9.0274067,56.101162,11.82,88.18,5.47,94.53,15571.275,13.33,14351.042,13.33,29922.316,194607.354,13.33,10165.877,18120.617,1635.8219,116832.81,107696.87,224529.67,Matched (3),Matched (3)
37,Maheshkhali,,5055444B67374732574136,BGD,ADM3,6127491,540626.69,8.82,5586864.31,5931,65035,70966,8.3579998,3280,27980,31260,10.5,Matched (3),0.143932202,Matched (3),18700,187500,168800,9.9700003,Matched (3),1173314048,Matched (3),48413.938,82265.44,37.05,759,0.63,130679.38,120374.82,Matched (3),61.794834,5.7176666,56.077168,11.56,88.44,3.53,96.47,14490.636,8.96,15227.72,8.96,29718.355,301792.645,8.96,10300.213,18367.926,1050.2168,161644.39,169866.63,331511,Matched (3),Matched (3)
22,Kasba,,5055444B61264629124243,BGD,ADM3,6015866,12485.187,0.21,6003380.813,409,115641,116050,0.352,11080,50780,61860,17.9,Matched (3),0.241717623,Matched (3),6620,190520,183900,3.47,Matched (3),860947072,Matched (3),121128.81,225482.69,34.95,520.45032,0.35,346611.5,150493.59,Matched (3),65.070183,9.0282135,56.041973,11.81,88.19,5.47,94.53,14930.872,10.15,13759.304,10.15,28690.176,253880.264,10.15,9738.8154,17382.039,1569.3207,147060.38,135510.05,282570.44,Matched (3),Matched (3)
66,Barura,,5055444B91077345667431,BGD,ADM3,8681850,5693.439,0.07,8676156.561,241,174956,175197,0.138,3480,40220,43700,8,Matched (3),0.218447535,Matched (3),2100,396520,394420,0.52999997,Matched (3),840137728,Matched (3),65855.227,220174.49,23.02,636,0.29,286029.72,218302,Matched (3),57.01815,9.1398373,47.878315,9.78,90.22,5.82,94.18,14751.463,8.02,13418.917,8.03,28170.379,322855.461,8.03,8589.5547,17940.965,1639.8604,183831.31,167194.52,351025.84,Matched (3),Matched (3)
54,Feni Sadar,,5055444B40138424940148,BGD,ADM3,10897628,21068.162,0.19,10876559.838,381,132163,132544,0.287,8480,47760,56240,15.1,Matched (3),0.123252861,Matched (3),9280,443360,434080,2.0899999,Matched (3),1180308096,Matched (3),114645.41,91247.09,55.68,3278.0728,1.68,205892.5,195658.08,Matched (3),51.159935,9.0231857,42.136745,8.89,91.11,5.97,94.03,13958.108,5.74,12932.141,5.74,26890.25,441278.91,5.74,7495.8672,17789.227,1605.1564,243019.52,225149.63,468169.16,Matched (3),Matched (3)
10,Kulaura,,5055444B34645993170454,BGD,ADM3,7299894.5,30453.975,0.42,7269440.525,360,95910,96270,0.37400001,17660,75660,93320,18.9,Matched (3),-0.022245963,Matched (3),6180,261360,255180,2.3599999,Matched (3),617612352,Matched (3),187283.7,339464.49,35.55,1522.6985,0.82,526748.19,185387.19,Matched (3),52.59687,7.698451,44.898418,9.62,90.38,5.04,94.96,12568.108,7.44,12193.986,7.45,24762.094,307867.996,7.44,7287.6011,16225.93,1248.5638,168845.17,163784.91,332630.09,Matched (3),Matched (3)
41,Lakhai,,5055444B57247897751497,BGD,ADM3,1633196.3,19054.221,1.17,1614142.079,509,29917,30426,1.673,13300,26600,39900,33.299999,Matched (3),-0.232459315,Matched (3),12380,62340,49960,19.860001,Matched (3),197063440,Matched (3),224145.42,159944.11,58.36,1519.0603,3.47,384089.53,43827.977,Matched (3),60.175133,8.4885321,51.6866,11.42,88.58,5.30,94.70,12603.397,17.57,12096.44,17.55,24699.838,115960.332,17.56,7976.3599,15413.779,1309.6982,71742.758,68917.414,140660.17,Matched (3),Matched (3)
39,Barlekha,,5055444B82170766050132,BGD,ADM3,5602964,23292.074,0.42,5579671.926,574,65949,66523,0.86299998,5980,33520,39500,15.1,Matched (3),0.014850511,Matched (3),13100,185640,172540,7.0599999,Matched (3),663686400,Matched (3),220172.78,139126.97,61.28,843.35858,0.66,359299.75,127324.26,Matched (3),52.824245,7.6263885,45.197857,9.69,90.31,4.99,95.01,11730.671,8.79,11423.419,8.82,23154.09,239831.00,8.80,6845.4434,15152.329,1156.3179,133415.69,129569.39,262985.09,Matched (3),Matched (3)
18,Nabiganj,,5055444B95626234950113,BGD,ADM3,5127545.5,17850.18,0.35,5109695.32,464,65913,66377,0.699,25780,74080,99860,25.799999,Matched (3),-0.069096659,Matched (3),29760,392780,363020,7.5799999,Matched (3),645913024,Matched (3),292690.28,560330.60,34.31,525.99475,0.39,853020.88,134410,Matched (3),60.091419,8.428236,51.663181,11.40,88.60,5.26,94.74,11660.735,7.64,11264.971,7.66,22925.705,276732.385,7.65,7372.8081,14346.09,1206.808,152609.97,147048.13,299658.09,Matched (3),Matched (3)
65,Daudkandi,,5055444B33374130329407,BGD,ADM3,6784067,11037.904,0.16,6773029.096,222,134611,134833,0.16500001,7240,45960,53200,13.6,Matched (3),0.267783493,Matched (3),8080,546540,538460,1.48,Matched (3),768874432,Matched (3),26460.543,269370.52,8.94,185.2001,0.12,295831.06,152883.67,Matched (3),56.990734,9.1401939,47.85054,9.77,90.23,5.82,94.18,10057.717,6.19,9151.2344,6.19,19208.951,291203.359,6.19,5854.6919,12235.977,1118.2823,162547.86,147864.45,310412.31,Matched (3),Matched (3)
38,Muradnagar,,5055444B46038543043233,BGD,ADM3,10111752,11633.864,0.12,10100118.136,409,235678,236087,0.17299999,3520,79960,83480,4.1999998,Matched (3),0.125997499,Matched (3),13020,935600,922580,1.39,Matched (3),1236597376,Matched (3),63516.953,461570.61,12.10,528.5672,0.20,525087.56,264287.88,Matched (3),57.024113,9.1394043,47.884708,9.78,90.22,5.82,94.18,9966.5635,3.94,9066.4941,3.94,19033.057,463873.353,3.94,5804.4141,12120.873,1107.7706,252864.42,230041.98,482906.41,Matched (3),Matched (3)
85,Pekua,,5055444B9589532337582,BGD,ADM3,3461397.3,193497.38,5.59,3267899.92,5102,53893,58995,8.6479998,2520,12740,15260,16.5,Matched (3),-0.081091688,Matched (3),23000,221540,198540,10.38,Matched (3),690890816,Matched (3),72373.094,93614.91,43.60,436,0.52,165988,84275.773,Matched (3),61.794834,5.7176666,56.077168,11.56,88.44,3.53,96.47,8496.499,9.83,8928.6836,9.83,17425.182,159850.068,9.83,6039.4688,10769.925,615.78845,86450.055,90825.195,177275.25,Matched (3),Matched (3)
29,Sonagazi,,5055444B14188015816574,BGD,ADM3,5411055,16160.816,0.30,5394894.184,272,75766,76038,0.35800001,2840,26780,29620,9.6000004,Matched (3),0.165094632,Matched (3),14260,372360,358100,3.8299999,Matched (3),511227040,Matched (3),75460.719,117817.59,39.04,2029.6531,1.80,193278.31,112990.35,Matched (3),51.869022,9.0106878,42.858334,9.01,90.99,5.94,94.06,8810.6016,6.64,8155.0918,6.64,16965.693,238531.397,6.64,4760.9077,11195.362,1009.4228,132656.64,122840.45,255497.09,Matched (3),Matched (3)
78,Chauddagram,,5055444B9070330767349,BGD,ADM3,9874068,31858.682,0.32,9842209.318,735,164437,165172,0.44499999,15500,48760,64260,24.1,Matched (3),0.118470019,Matched (3),62920,1007420,944500,6.25,Matched (3),840859712,Matched (3),223592.72,168190.06,57.07,2726.4695,1.22,391782.78,223969.88,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,7821.0508,3.99,7114.6421,3.99,14935.692,359657.838,3.99,4554.3115,9512.0313,869.34979,196155.28,178438.25,374593.53,Matched (3),Matched (3)
61,Daganbhuiyan,,5055444B99414305730014,BGD,ADM3,4792209.5,4950.1187,0.10,4787259.3813,117,66556,66673,0.175,4900,36060,40960,12,Matched (3),0.176826266,Matched (3),7640,301780,294140,2.53,Matched (3),485043264,Matched (3),59327.613,71710.16,45.28,1440.6964,1.56,131037.77,92070.688,Matched (3),51.182289,9.0236301,42.158657,8.89,91.11,5.97,94.03,7625.6392,6.51,7064.1396,6.51,14689.778,210975.022,6.51,4097.8315,9715.2383,876.70807,117154.63,108510.16,225664.8,Matched (3),Matched (3)
15,Chandina,,5055444B69698146690678,BGD,ADM3,6858523.5,4727.4858,0.07,6853796.0142,222,151923,152145,0.146,3180,37040,40220,7.9000001,Matched (3),0.195895707,Matched (3),6680,633280,626600,1.05,Matched (3),843637312,Matched (3),40982.148,233849.38,14.91,256,0.15,274831.53,168237.7,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,7441.8198,4.16,6769.6636,4.16,14211.483,327665.267,4.16,4333.48,9050.8076,827.19635,179029.11,162847.64,341876.75,Matched (3),Matched (3)
77,Chakaria,,5055444B84996258897066,BGD,ADM3,9765840,662098.31,6.78,9103741.69,21236,155862,177098,11.991,5620,85540,91160,6.1999998,Matched (3),-5.19E+305,Matched (3),82400,724120,641720,11.38,Matched (3),1792187264,Matched (3),80364.789,318534.27,20.15,372,0.17,398899.06,220704.19,Matched (3),61.743916,5.7155967,56.02832,11.56,88.44,3.53,96.47,6835.3203,3.16,7192.6123,3.16,14027.933,429526.697,3.16,4852.0034,8680.2822,495.64621,216230.22,227324.42,443554.63,Matched (3),Matched (3)
3,Comilla Adarsha Sadar,,5055444B48258460974709,BGD,ADM3,11173343,9769.3662,0.09,11163573.6338,70,149573,149643,0.046999998,3400,26140,29540,11.5,Matched (3),0.141135659,Matched (3),4980,595360,590380,0.83999997,Matched (3),1475478144,Matched (3),22887.912,92472.69,19.84,978.87915,0.60,115360.6,163356.45,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,6897.8438,2.71,6274.8203,2.71,13172.664,473413.116,2.71,4016.7148,8389.2188,766.73065,254799.84,231785.94,486585.78,Matched (3),Matched (3)
64,Maulvi Bazar Sadar,,5055444B59699637370048,BGD,ADM3,7401946.5,16998.773,0.23,7384947.727,300,82695,82995,0.361,11320,79380,90700,12.5,Matched (3),0.019169077,Matched (3),9240,418980,409740,2.21,Matched (3),243951536,Matched (3),228196.08,374375.42,37.87,381.24512,0.25,602571.5,149733.17,Matched (3),53.393696,7.783093,45.610603,9.81,90.19,5.07,94.93,6667.8359,3.76,6461.521,3.76,13129.357,336011.703,3.76,3900.9299,8562.5176,665.9093,177298.06,171842.98,349141.06,Matched (3),Matched (3)
87,Nangalkot,,5055444B76725439062785,BGD,ADM3,6430478.5,16343.984,0.25,6414134.516,408,123469,123877,0.329,6920,47240,54160,12.8,Matched (3),0.153279216,Matched (3),13260,376700,363440,3.52,Matched (3),704046336,Matched (3),122252.65,226561.82,35.05,798.51105,0.51,348814.47,157644.23,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,6384.0093,3.43,5807.396,3.43,12191.405,343660.035,3.43,3717.5015,7764.2886,709.6153,186341.02,169510.42,355851.44,Matched (3),Matched (3)
34,Laksam,,5055444B78219247274360,BGD,ADM3,5840859.5,7501.6948,0.13,5833357.8052,252,108320,108572,0.23199999,4720,39620,44340,10.6,Matched (3),0.209874721,Matched (3),4580,243400,238820,1.88,Matched (3),473493344,Matched (3),57791.258,154812.76,27.18,428.1362,0.44,212604.02,96905.609,Matched (3),57.018963,9.1394758,47.879486,9.78,90.22,5.82,94.18,6158.0225,5.85,5601.8203,5.85,11759.843,189324.567,5.85,3585.906,7489.4409,684.49567,105297.52,95786.891,201084.41,Matched (3),Matched (3)
24,Cox's Bazar Sadar,,5055444B44088891115489,BGD,ADM3,9825902,447634.63,4.56,9378267.37,12426,136773,149199,8.3280001,540,35560,36100,1.5,Matched (3),0.182723893,Matched (3),33340,461140,427800,7.23,Matched (3),2021165440,Matched (3),25517.201,136364.19,15.76,444.07529,0.25,161881.39,175905.5,Matched (3),61.794834,5.7176666,56.077168,11.56,88.44,3.53,96.47,5481.5161,2.43,5760.3403,2.43,11241.856,450912.234,2.43,3896.3633,6948.2168,397.27591,225345.8,236808.28,462154.09,Matched (3),Matched (3)
58,Kutubdia,,5055444B6774293613253,BGD,ADM3,1532983.8,32201.68,2.10,1500782.12,434,23879,24313,1.785,0,0,0,,Matched (3),-0.052719843,Matched (3),7620,159340,151720,4.7800002,Matched (3),412609056,Matched (3),9308,86369.63,9.73,28.511389,0.11,95677.625,25354.574,Matched (3),61.794834,5.7176671,56.077168,11.56,88.44,3.53,96.47,4504.4224,7.47,4733.5454,7.47,9237.9678,114416.0522,7.47,3201.8269,5709.6802,326.46048,60293.559,63360.465,123654.02,Matched (3),Matched (3)
11,Banshkhali,,5055444B49096359165052,BGD,ADM3,9096345,78127.227,0.86,9018217.773,1058,153607,154665,0.68400002,2320,50440,52760,4.4000001,Matched (3),0.079519276,Matched (3),8060,360000,351940,2.24,Matched (3),1272369152,Matched (3),54933.891,256141.80,17.66,145,0.06,311075.69,223254.56,Matched (3),44.281559,5.9632025,38.318356,8.43,91.57,4.13,95.87,4163.7432,2.76,4254.5264,2.76,8418.2695,296077.8905,2.76,2236.1467,5834.2241,347.89874,150603.55,153892.63,304496.16,Matched (3),Matched (3)
53,Sreemangal,,5055444B61286165049189,BGD,ADM3,6313192,10908.818,0.17,6302283.182,325,87391,87716,0.37099999,4100,71380,75480,5.4000001,Matched (3),-0.147890166,Matched (3),7540,371940,364400,2.03,Matched (3),716744000,Matched (3),107210.09,289798.60,27.00,36.71508,0.03,397008.69,121570.55,Matched (3),52.592228,7.6999221,44.892303,9.62,90.38,5.05,94.95,3829.0884,2.25,3714.0178,2.25,7543.1064,327227.1736,2.25,2219.1658,4943.3096,380.63101,169938.61,164831.67,334770.28,Matched (3),Matched (3)
2,Juri,,5055444B59468636811398,BGD,ADM3,3158482,13108.726,0.42,3145373.274,240,41517,41757,0.57499999,5740,24500,30240,19,Matched (3),-0.037356367,Matched (3),5800,47920,42120,12.1,Matched (3),290124384,Matched (3),101002.7,137974.66,42.26,922.36151,1.14,238977.36,81264.188,Matched (3),52.592228,7.6999221,44.892303,9.62,90.38,5.05,94.95,3544.5049,6.79,3437.9866,6.79,6982.4917,95795.9483,6.79,2054.2339,4575.9155,352.34195,52173.164,50605.273,102778.44,Matched (3),Matched (3)
75,Mahalchhari,,5055444B90687829441345,BGD,ADM3,1332859.8,2211.1563,0.17,1330648.6437,75,25527,25602,0.29300001,3680,17340,21020,17.5,Matched (3),-0.362880553,Matched (3),2000,445260,443260,0.44999999,Matched (3),79609688,Matched (3),31063.27,56085.43,35.64,190,0.58,87148.695,32948.809,Matched (3),51.546036,7.2718086,44.274227,9.38,90.62,4.79,95.21,3036.5459,12.27,3230.4424,12.33,6266.9883,44692.6637,12.30,1843.0828,4119.6074,304.29807,24754.406,26205.246,50959.652,Matched (3),Matched (3)
27,Banchharampur,,5055444B96018438653421,BGD,ADM3,4941778.5,12757.941,0.26,4929020.559,302,118340,118642,0.255,3880,61940,65820,5.9000001,Matched (3),0.194989973,Matched (3),2920,249760,246840,1.17,Matched (3),865687040,Matched (3),15876.171,212117.24,6.96,629.94061,0.36,227993.41,173109.86,Matched (3),64.529205,9.0310555,55.498154,11.68,88.32,5.49,94.51,3191.9165,2.20,2939.2676,2.20,6131.1841,272719.9459,2.20,2063.123,3731.1245,336.93671,145118.78,133732.34,278851.13,Matched (3),Matched (3)
